post_id,brand,title,content,created_at,sentiment,pain_points,highlights
1,DR.WU,玻尿酸保濕精華化妝水,。購買契機：逛屈臣氏時逛到DR.WU櫃前，看到之前朋友推薦的他們家的防曬，本來想研究要買防曬，結果看到廣告板上的這款化妝水，加上剛好當時有店內優惠，所以就放下防曬改成研究化妝水XDDD 屈臣氏有試用品，一開始還想說 天呀這質地有夠黏稠，會悶吧! 結果我去逛了一圈後發現蠻保濕的，就買了一大一小。 。質地,,正面,質地黏膩,保濕有感
2,DR.WU,玻尿酸保濕精華化妝水,初次體驗被驚艷的保水力！用過回不去的有感化妝水 ！追求水油平衡的弱敏肌必須來一罐！--- 每一家化妝水都標榜「高保濕」，但真正符合自己膚質的回購標準的又有幾家？  自從做雷射醫美令皮膚變薄，變得容易過敏後，好多一線護膚品牌都會過敏，原因是因為它們產品都有添加會令我過敏的香精或酒精成份。曾經有段時間只能,,正面,,"保濕有感,溫和不刺激"
3,DR.WU,玻尿酸保濕精華化妝水,這瓶是女鵝推薦的 剛好看到momo網站有特價組合 手指頭就不聽使喚 很快就滑下去了😄  女鵝還特別交代 不可以買清爽型 要買深藍色的款式  這次一共買了4瓶 加上以前零星買的兩瓶 累計已經買了6瓶囉 這次買的4瓶 也已經KO了兩瓶 不得不說 她真的是很好用 功效及用法都標示在外包裝了  這款是略稠的化,,正面,,其他
4,DR.WU,玻尿酸保濕精華化妝水,[ 消費贈品］  之前去寶雅買了DR. WU 的18%杏仁酸，  因為前一陣子開始進行酸類的保養，  不然我下巴閉鎖性粉刺真的越來越嚇人🙀，  而寶雅醫美的專櫃小姐同時給了我幾包DR. WU的試用  包含了這個「玻尿酸保濕精華化妝水」 其實寶雅有這個小瓶販售，但我手邊的化妝水太多，  再下去真的用不完,,中性,,
5,DR.WU,玻尿酸保濕精華化妝水,這次試用的是DR.WU 達爾膚玻尿酸系列  分別為 玻尿酸保濕潔顏凝露 玻尿酸保濕精華化妝水 玻尿酸保濕精華乳  因為是一整組的，所以我就放在一起寫了  (不過除了共同使用照外，只會放本項產品的照片，其餘照片會放在其專屬文裡)  首先，我是混和偏乾，有點敏感的膚質(皮膚偏薄) 但混和嗎~意思就是還是會,,中性,,
6,DR.WU,玻尿酸保濕精華化妝水,這次很開心能夠試用DR.WU 達爾膚「玻尿酸保濕精華化妝水」  包裝是深藍色的瓶裝+銀色瓶蓋 看起來非常有質感  精華化妝水沒有什麼味道 也沒有含酒精、不刺鼻 我很喜歡💕  質地是有點濃稠精華露的液體按摩在臉上前面幾下覺得比較像玻尿酸精華的那種感覺，後面幾下就化成水狀 ； 但是不是立即就可以按摩至吸收,,正面,吸收差,"包裝質感, 無香精, 輕盈好吸收"
7,DR.WU,玻尿酸保濕精華化妝水,很開心能獲得DR.WU 達爾膚的「玻尿酸保溼系列」的產品組合使用體驗的機會!! 感謝 💓 1.DR.WU玻尿酸保濕潔顏凝露 ☑2.DR.WU玻尿酸保濕精華化妝水(150ml) 3.DR.WU玻尿酸保濕精華乳    【─我的膚況─】：  混合肌(T字部位天氣熱易出油、兩頰偏乾)，季節變換有時會變敏感肌。,,非評論,,
8,DR.WU,玻尿酸保濕精華化妝水,[email]🎉 本身對於DR.WU品牌就非常有好感，醫美品牌讓人比較安心以外， 稍微有敏感性膚質的我，使用DR.WU家的產品，完全沒有產生任何不適過， 所以每次逛寶雅都會習慣去看看有什麼新商品☺️  這次試用的是三樣產品，都是正容量，非常的大方呢！🎁 DR,,正面,,溫和不刺激
9,DR.WU,玻尿酸保濕精華化妝水,在DR.WU家，精華露就是化妝水 而玻尿酸保濕精華露，我只能說超！好！用！  雖然看似是屬濃稠的質地，但推勻開來後質地就化成水了 而且吸收很快，是有吸收到肌膚裡唷 然後我除了會把精華露當化妝水拍到吸收外 也會做全臉濕敷唷，濕敷效果超棒的 基本上如果是全臉拍打至吸收的話((輕拍就可以了，不用到用打的 臉,,正面,,輕盈好吸收
10,DR.WU,玻尿酸保濕精華化妝水,先說說本身膚況：混合肌，夏天偏油、T字部位易出油，冬天則偏乾。 久聞DR.WU家的玻尿酸保濕效果極好，這次在冬天寒冷時購入這瓶保濕精華化妝水，剛好可以跟已經愛用一段時間的肌研極潤金瓶化妝水做比較。 DR.WU和肌研金瓶一樣，都是主打玻尿酸保濕，但金瓶的化妝水倒出來時比較「乾淨俐落」，倒在手指上濃稠度剛,,中性,,
11,DR.WU,玻尿酸保濕精華化妝水,DR. WU 玻尿酸保濕精華化妝水 正是乾性肌膚的我需要的保濕第一步 日德法保濕專利，結合日本大分子玻尿酸，與專利小分子玻尿酸  保濕力滿滿，我會有兩種用法! 第一種，直接倒在手上 輕盈但保濕的質地很好吸收 沒有香味的額外添加 讓保濕也可以很簡單 只要在洗完臉的之後，倒一些 保濕精華化妝水在手上 再輕,,正面,,"輕盈好吸收, 保濕有感, 無香精"
12,DR.WU,玻尿酸保濕精華化妝水,我長期用的玻尿酸化妝水就是肌研，(非常忠心)沒有找過其他的替代品。這次試用DR.WU一系列，也讓我發現另一選擇！ 玻尿酸系列其實不算新產品，是新包裝跟全新升級，運用業界獨家「智慧型肌因活水科技」。 畫的重點有： ✔大分子玻尿酸:鎖水網膜 ✔小分子玻尿酸:深入基底補水 ✔玻尿酸肌活因子:維持長效高含水,,正面,,其他
13,DR.WU,玻尿酸保濕精華化妝水,最近天氣戶外真的好熱， 不過在冷氣房裡皮膚又超容易乾... 忽冷忽熱的狀況，加上作息不良XD 讓皮膚也容易缺水、毛孔明顯， 真的很苦惱QQ 趁著疫情在家辦公， 真謝謝DR.WU跟 ＠COSME 完全是即時雨！ 讓我有機會可以認真照顧我的臉蛋，好好保養自己的肌膚～😥🥺  『DR.WU 玻尿酸保濕精華化妝,,正面,,保濕有感
14,DR.WU,玻尿酸保濕精華化妝水,咪那桑晚安 這次感謝乾爹DR.WU提供了豐富的試用商品，除了萬年不敗又經典的「玻尿酸保濕精華化妝水」外， 還有「玻尿酸保濕潔顏凝露」以及「玻尿酸保濕精華乳」，雖然平常自己沒有一定要用同一系列保養品的習慣，但有機會這樣使用真的也很安心，因為保養品絕對不會打架呀!!!  本身的膚質是混和偏乾，皮膚怎麼喝,,正面,,輕盈好吸收
15,DR.WU,玻尿酸保濕精華化妝水,DR.WU 達爾膚「玻尿酸保濕系列」試用活動  玻尿酸保濕精華化妝水 正品容量150ml 先來說說外觀 這深藍瓶身超有質感的耶🥰 上面有句類精華化妝水 一開始滿頭問號？？？ 後來使用後才深深體會～～～ 來來來，以下照片有點模糊因為我是先錄製影片再截圖倒取容易，洞孔適中，不會一下倒出來太多這質地 很濃稠,,中性,,
16,DR.WU,玻尿酸保濕精華化妝水,2020全新包裝質感不錯! 湛藍色包裝讓人想到海洋， 整體印象感覺就很補水的。  身為玻尿酸精華水的領導品牌這次也沒讓我失望， 這次進化的版本分為湛藍色的經典款和淺藍色的清爽版兩種，  我個人因為膚質混和偏乾， 在換季和冷天時容易乾癢敏弱， 使用後立即舒緩乾燥， 經典版對我來說保濕力較足。  搭配,,正面,,保濕有感
17,DR.WU,玻尿酸保濕精華化妝水,"感謝urcosme與DR.WU提供我這一組試用!太開心了! 開心不只因為抽中,而是抽中又好用! 以下是開箱~~~~~   這篇主要分享玻尿酸保濕精華化妝水 有別於以往的輕透質地 擦起來更濃稠!!就像它寫的:類精華質地 (擦起來有點像清爽版的肌研化妝水)    上圖是瓶口的樣子 我比較喜歡這種平的瓶口",,正面,,保濕有感
18,DR.WU,玻尿酸保濕精華化妝水,"----------更 新 ---------   Dr.wu 在7/2發布資訊 將 玻尿酸保濕精華露 做更新 將產品名稱 改為 ""玻尿酸保濕精華化妝水"" 並另推出清爽型的版本 身為油肌，聽到清爽型就令人躍躍欲試  -----------------產 品 名 稱 進 化 史 ------------",,非評論,,
19,DR.WU,玻尿酸保濕精華化妝水,謝謝cosme提供試用的機會  這次很開心能夠試用DR.WU 達爾膚「玻尿酸保濕精華化妝水」   包裝是深藍色瓶裝+銀色瓶蓋  看起來非常有質感，正品規格150g  保濕化妝水沒什麼味道、清爽不黏膩，全成分無酒精、無香精、溫和不刺激、敏弱肌適用  先說本人我是一個很敏感的肌，而T字部位屬於偏乾的狀態。,,正面,,"輕盈好吸收,溫和不刺激,無香精,包裝質感"
20,DR.WU,玻尿酸保濕精華化妝水,這款化妝水在榜上已久， 終於購入組合～ 藍色半透明瓶身 可以清楚看到剩餘量 好上手 透明無色的化妝水 沒有味道 主要成分為玻尿酸 會牽絲～  厲害的是碰到肌膚就會化成水， 沒有一般玻尿酸化妝水的濃稠黏膩感  很溫和，不會刺激 保濕度蠻好的  也有推出清爽版可以選擇～,,正面,,"輕盈好吸收,溫和不刺激,保濕有感"
21,DR.WU,玻尿酸保濕精華化妝水,7月在屈臣氏的DR.WU貨架上發現 醫美界的網美級精品👉🏻 玻尿酸保濕精華化妝水💦 加大版 (美肌學院 限定版） 250ml   $899元 藍色塑膠製瓶身，低調奢華感 外盒、瓶身都美得不可思議😳 水藍色的光澤感🫧看1次愛1次❤️  結合日德法保濕專利： 日本大分子玻尿酸、專利小分子玻尿酸 德國專利玻,,非評論,,
22,DR.WU,玻尿酸保濕精華化妝水,💙謝謝Ur和DR.WU達爾膚讓我幸運抽到試用活動🙇🏻‍♀️💙試用內容： 玻尿酸保濕精華化妝水 150ml (同正貨規格)💙品牌介紹： DR.WU專業研發團隊針對亞洲肌膚優弱特性與需求，以醫師處方為基礎，堅持「無添加、不含酒精、高濃度、高等成分、高安全性」五大研發標準。 全系列產品皆通過低敏、安定性與非,,非評論,,
23,DR.WU,玻尿酸保濕精華化妝水,這次試用的商品是DR.WU波尿酸保濕系列，試用的商品有波尿酸保濕精華化妝水、波尿酸保濕精華乳以及波尿酸保濕潔顏凝露三樣商品。DR.WU一直是台灣很有名的醫美品牌，堅持無添加、不含酒精、高濃度、高等成分、高安全性五大研發標準，全系列產品都有通過低敏、安定性以及非致痘臨床測試，很適合皮膚容易敏感或是術後需,,非評論,,
24,DR.WU,玻尿酸保濕精華化妝水,大家熟悉的開架醫美－達爾膚＝吳醫生  DR.WU　玻尿酸保濕系列  無論是妝前保養／醫美術後，強效深層補水的好選擇   無添加酒精、香料、色素、PARABEN類防腐劑  溫和不刺激、敏弱肌也能安心使用   此系列包裝改版囉！！  瓶身只保留英文，視覺相當國際化  中文品名與商品資料揭示在紙盒上 包裝,,中性,,
25,DR.WU,玻尿酸保濕精華化妝水,"首先感謝""DR.WU 達爾膚""和""UrCosme""讓我有機會可以體驗 『DR.WU 達爾膚醫美保養系列』       瓶身是塑膠材質，可以讓我放心的拿不怕摔破  容量有１５０ＭＬ 質地倒出來是帶著有點黏稠的化妝水 不是稀的 因為有添加精華液，我每次使用的分量約５塊硬幣大小就可以擦全臉 對我來說應該是可",,中性,,包裝質感
26,DR.WU,玻尿酸保濕精華化妝水,這款化妝水， 水感中帶點玻尿酸的黏稠，但不至於到拉絲， 上臉滑溜溜，可以感到有點黏度，  邊滑邊按壓，試用包2ml剛剛好，  看著臉上均勻的濕潤感， 沒想到非常快就吸收了， 原本以爲會黏黏的感覺完全消失， 變的清爽但肌膚的確有被保濕一波，  不是從臉上乾掉，而是真的有被肌膚接收， 很驚喜，會想繼,,正面,,"輕盈好吸收, 保濕有感"
27,DR.WU,玻尿酸保濕精華化妝水,"感謝urcosme的提供， 本身就是DR.WU凝露的愛用者，只是價錢有點不小資， 所以都趁著買一送一的時候購入，  這次拿到精華露的試用真的非常的開心， 我蠻喜歡這種霧霧的瓶身，也可以稍微看的到裡面還有多少用量， 150M容量，蓋子與瓶子都感覺厚厚的，蠻有份量，不容易壓壞    此款精華露，雖然叫""精",,正面,價格偏高,包裝質感
28,DR.WU,玻尿酸保濕精華化妝水,因為我有濕敷的習慣，所以這種水狀化妝水我用量蠻兇的  質地是微水凝狀，不悶不黏，不是完全液態，微稠  流動性還是很高的(只是要沾濕化妝棉要花一點時間)  是透明的，聞起來沒明顯什麼味道，就原物料淡淡的氣味  使用後沒有特別改善泛紅、沒有引起過敏、沒有使肌膚明亮、沒有使肌膚更柔嫩  使用期間基本保濕有，,,中性,用量大,"輕盈好吸收,保濕有感"
29,DR.WU,玻尿酸保濕精華化妝水,上次是分享 玻尿酸保濕精華化妝水(清爽型) 今天是保濕款 這一款我用完之後認真推薦給乾肌朋友使用😏 但這兩罐真的都好用 可以趁這次的週年慶囤貨一番😂保濕款的罐子顏色稍微深一點點 兩款化妝水都是沒有味道的哦！ 它的質地比較濃稠 而且倒出來的時候會有牽絲 （很難用相機拍出來） 延展性很好👍 所以使用量不用,,正面,,"保濕有感,無香精,延展性好"
30,DR.WU,玻尿酸保濕精華化妝水,容量150ml／價格NT$ 800／上市日期2019.04.30  首先感謝 @cosme & Dr.Wu 提供系列產品試用  我個人對此產品很期待，因為他是2020 網友評鑑美妝賞 化妝水 第3名 這罐 DR.WU玻尿酸保濕精華化妝水    是定位在類精華質地，我個人認為可以理解成那種比較,,中性,,
31,DR.WU,玻尿酸保濕精華化妝水,"*商品名稱: DR.WU玻尿酸保濕精華化妝水  *商品功效: 1. 首創類精華拉絲質地,超導入速補水 2. 無酒精 / 無香精 / 敏弱肌適用 3. 好吸收 / 不黏膩 / 不致痘  *使用方法: 1. 早晚清潔後,取適量於手或化妝棉上,手部使用用量約10元硬幣,化妝棉需讓整張化妝棉濕潤 2. 輕輕",,非評論,,
32,DR.WU,玻尿酸保濕精華化妝水,DR.WU 達爾膚「玻尿酸保濕精華化妝水」   【使用心得】   我的皮膚混合偏乾，偶爾會過敏。   化妝水倒出來在手上還拉絲，  像納豆一樣，還滿有趣的！  而且擦在臉上不會粘膩，  使用讓皮膚變得很水嫩，  也不會過敏，真的很溫和，  所以整體還蠻推薦乾肌可以購買的，  我個人覺得是值得回購的商品,,正面,,"輕盈好吸收,溫和不刺激,保濕有感"
33,DR.WU,玻尿酸保濕精華化妝水,很開心可以抽到這次的試用機會 💝  這次試用的產品是  Dr.WU  玻尿酸保濕精華化妝水   150ml   NT.800 雖然知道它是玻尿酸   但我沒想到   質地這麼底濃稠~~~😂  很像面膜裡     很稠的那種精華液!!  仔細看看名字可能就是2合一?! 由於太稠了  用化妝棉太浪費也太,,中性,質地黏膩,
34,DR.WU,玻尿酸保濕精華化妝水,"這次又驚又喜的收到了Dr. Wu的玻尿酸保濕系列的正品(化妝水, 精華乳和潔顏凝露). Dr. Wu 是MIT 的品牌, 一直以來都有在使用, 這次抽中真的很開心.這罐玻尿酸保濕精華化妝水, 主打無酒精 敏感肌適用. 一看到這兩個key words 就覺得這不剛好很適合我嗎? 自己偏向敏感肌,有敷過面",,正面,,"保濕有感,溫和不刺激"
35,DR.WU,玻尿酸保濕精華化妝水,感謝URCOSME和DR.WU 達爾膚讓我抽中「玻尿酸保濕精華化妝水」、「玻尿酸保濕精華乳」、「玻尿酸保濕潔顏凝露」因為我是整組一次使用，我就一起分享了  首先是洗面乳「玻尿酸保濕潔顏凝露」說明表示 全新第五代智慧型玻尿酸保濕配方，同時鎖水、補水、保水、活水，使保濕作用更長效深層，肌膚加倍水嫩。搭配尿,,非評論,,
36,DR.WU,玻尿酸保濕精華化妝水,這是一款非常非常輕盈的化妝水，極度好吸收，但皮膚總是立即的感到緊繃，彷彿什麼保養品都沒上過一般，和其主打的保濕效果相悖。 包裝的藍色相當有質感，是玻尿酸系列裡最能吸引人目光的包裝。在設計上也便於使用，沒什麼可以挑剔的地方。  化妝水的質地不是純水狀的，有一點點的黏稠，最特別的是類精華的拉絲質地，雖然特,,中性,效果無感;皮膚緊繃,輕盈好吸收;包裝質感
37,DR.WU,玻尿酸保濕精華化妝水,[DR.WU 達爾膚] 玻尿酸保濕精華化妝水、玻尿酸保濕精華乳、玻尿酸保濕潔顏凝露 感謝UrCosme與DR.WU 達爾膚，很高興能再次被抽到，這次收到的商品是DR.WU 達爾膚玻尿酸保濕系列 包裝都是漂亮珠光白+藍，感覺很有科學感。  接續上篇[DR.WU 達爾膚] 玻尿酸保濕系列試用分享  接著是,,非評論,,
38,DR.WU,玻尿酸保濕精華化妝水,先謝謝Urcosme及Dr.Wu給的試用 既2012年的杏仁酸系列之後我又抽到Dr.Wu的試用了 這次是收到玻尿酸保濕系列的保養組 其實我比較想要抽到美白跟抗老的系列啦哈哈哈😂😂 畢竟現在已經30歲了😢 不是啦～其實是因為保濕系列其實我早在2015年就用過全系列了 而且我是買週年慶的重量版套裝組（化妝,,中性,,
39,DR.WU,玻尿酸保濕精華化妝水,這次收到Dr. Wu的心得邀請，真的覺得給的太澎湃啦～～～ 一次給化妝水、精華液、跟乳液3罐正貨， 真的非常的大方！！  這次試用的是夏天非常清爽的：玻尿酸保濕系列💦💦 這個瓶身設計非常符合醫美風✨  我是大概在接近五月底拿到試用，這時正值春夏換季，皮膚狀況比較不穩定， 容易泛紅、敏感、致痘  Dr.,,正面,,包裝質感
40,DR.WU,玻尿酸保濕精華化妝水,首先感謝urcosme的適用品， 使用兩星期後來回報心得。 這次介紹的是玻尿酸保濕化妝水(新版)。 藍色的塑膠瓶身配上銀色蓋子， 簡約的風格，符合Dr.Wu的形象。  雖然外表沒有特別驚人的外貌，但內容物可是不容小覷。 包裝紙盒連小細節都不放過，發現這個小細節讓人驚喜不已，令人更期待使用化妝水的感覺。,,中性,,
41,DR.WU,玻尿酸保濕精華化妝水,DR.WU玻尿酸保濕精華化妝水的深藍色包裝顏色很漂亮呢， 一開始只有看到名稱玻尿酸就是一種普通的刻板印象， 本來覺得就是一般般的化妝水， 但是倒出來的時後竟然有點倒不太出來， 稍微甩一甩才把化妝水倒出， 然後就是一種透明的稠稠的質地， 一小糰滴在手上還會牽絲到瓶口那樣的稠度， 我手邊的是試用品包裝，,,中性,包裝設計,
42,DR.WU,玻尿酸保濕精華化妝水,康是美購入。  玻尿酸密集保濕組 其中的玻尿酸保濕精華露  老實說在使用之前一直很擔心，因為玻尿酸類的產品似乎都偏稠，很擔心會有黏膩感，怕會悶，會感覺厚重，使用後，發現自己完全就是想太多，完全沒有擔心的情況發生。      包裝簡單大方，這罐是化妝水，50ml的小包裝。     我以為我已經拍了它,,正面,,輕盈好吸收
43,DR.WU,玻尿酸保濕精華化妝水,之前用過DR.WU的新淨痘調理局部精華，真的能夠很快舒緩消炎痘痘，而且多次使用後不會太乾脫皮(很多痘痘藥會)，所以對DR.WU的印象不錯，感謝UrCosme跟DR.WU，很開心得到DR.WU「玻尿酸保濕精華化妝水」體驗機會。     玻尿酸保濕精華化妝水的包裝是深藍透明塑膠瓶，看起來很舒服。,,正面,,保濕有感
44,DR.WU,玻尿酸保濕精華化妝水,很開心可以被UrCosme抽到此次的試用  DR.WU 達爾膚醫美保養系列玻尿酸保濕精華化妝水     這次收到的正品  DR.WU 達爾膚醫美保養系列玻尿酸保濕精華化妝水(150ml) 售價$800  包裝上寫著類精華質地-超級化妝水:植物性類分子釘添加  在DR.WU官網康是美、屈臣氏、寶雅、,,非評論,,
45,DR.WU,玻尿酸保濕精華化妝水,只要是台灣女孩應該沒有人沒用過DR.WU他們家的產品吧？ 我也一樣喔！從少女時期一路用到現在輕熟女，從抗痘用到杏仁酸，對 DR.WU的商品印象就是專業、實在，沒有過多成分，也沒有過度包裝。  這瓶DR.WU玻尿酸保濕精華化妝水，我以前就曾買過，是他們家的經典人氣商品之一，也是每年藥妝店周年慶會擺在櫃,,正面,,保濕有感、輕盈好吸收
46,DR.WU,玻尿酸保濕精華化妝水,感謝@cosme跟Dr. Wu抽中我體驗玻尿酸保濕系列的產品。  這次體驗了化妝水、精華乳及潔顏露三款  對於此系列產品我其實觀望很久，卻遲遲不下手，這次抽中體驗，讓我可以好好的試看看適不適合我～  化妝水的部份，強調外補水內鎖水的功效，類精華液的質地，讓肌膚可以迅速導入、補水，且幫助後續保養品吸收，,,中性,,
47,DR.WU,玻尿酸保濕精華化妝水,很開心這次能抽到DR.WU玻尿酸系列的體驗組 在這次體驗之前我已經有用過這款玻尿酸保濕精華化妝水也有回購過幾次 讓人覺得最特別的是它拉絲的質地  雖然看起來很像很黏但實際上上臉之後就化開成水了 而且吸收非常快速 均勻塗抹全臉後很迅速補水 連續上個三回也不會覺得黏膩 只是這種質地我覺得不太適合搭配化妝棉,,正面,需搭配其他產品,"輕盈好吸收,保濕有感"
48,DR.WU,玻尿酸保濕精華化妝水,真的超級開心收到DR.WU的玻尿酸系列產品，先來介紹保濕精華化妝水。 認識這款化妝水是從youtuber小吳的影片看到，真的超有興趣 但手邊的保養品都還沒有用完，只好一直躺購物車，沒想到就抽到啦~~~~~~ 自己的肌膚是偏乾，鼻翼兩側特別容易脫皮 通常化妝水我是拿來洗完臉後再次清潔或者讓後面保養更快吸,,正面,,保濕有感
