post_id,brand,title,content,created_at,sentiment,pain_points,highlights
49,DR.WU,玻尿酸保濕精華化妝水,今天要跟大家分享的是「DR.WU 玻尿酸保濕精華化妝水」  感謝DR.WU跟Urcosme提供這次的試用機會，這組玻尿酸保養系列為：玻尿酸保濕潔顏凝露、玻尿酸保濕精華化妝水 以及 玻尿酸保濕精華乳，關於 保濕潔顏凝露、保濕精華乳 兩項心得請參考另篇~)對乾肌來說，洗臉後要趕快把握時間進入保濕程序， 然,,中性,,
50,DR.WU,玻尿酸保濕精華化妝水,如果想找一款開架價格也能擁有專櫃保濕度的保濕精華水 DR.WU玻尿酸保濕精華化妝水真的就是首選 價格只有專櫃的不到一半但保濕可一點都不馬虎！ DR.WU玻尿酸保濕精華化妝水算是比較濃稠的質地 畢竟歸類在精華化妝水 類精華的拉絲質地 可以幫助導入補水 讓肌膚可以持續保濕水量一整天 我自己喜歡濕敷（可以搭,,正面,,"保濕有感, 價格偏低"
51,DR.WU,玻尿酸保濕精華化妝水,感謝平台跟dr.wu提供這次的體驗💞  我的膚質屬於夏天混合偏油 使用太厚重的保養品就會長痘痘 因此不黏膩不厚重是我蠻重視的部份先來說說外觀，他的外觀算是中規中矩但又比許多牌子稍有質感一點，可以看到瓶蓋的部份是可以當1鏡子使用的，但功能不大，也較容易沾指紋。 再來是質地的部份，化妝水屬於物色無味的，不,,正面,包裝設計,輕盈好吸收
52,DR.WU,玻尿酸保濕精華化妝水,這瓶保濕化妝水 有點類似精華液般的質地 透明略帶一點黏稠的質地沒有添加香精和酒精 本身有一股非常淡的化學氣味 可以說是幾乎沒甚麼味道  像這種質地的保養品 我是習慣倒再掌心之後 直接用手塗抹的方式擦在臉上  吸收速度很快 剛擦在肌膚上大約不到1分鐘就全部吸收了 吸收後 肌膚的感覺很清爽 但卻又能感受,,正面,,"輕盈好吸收,保濕有感"
53,DR.WU,玻尿酸保濕精華化妝水,這次拿到一整組的Dr.Wu玻尿酸系列基本保養組 先從「玻尿酸保濕精華化妝水」開始 這罐是三罐裡面我最喜歡的😍 藍色包裝夏天的氣氛 倒出來的化妝水是介於精華液和化妝水之間的質地 像蠶絲一般的會牽絲 記得以前很流行這種拉絲型的保養品  透明狀的質地 抹上去的吸收速度我覺得很讚！超快 肌膚立刻有保濕的感覺～,,正面,,"輕盈好吸收,保濕有感"
54,DR.WU,玻尿酸保濕精華化妝水,平常我是不太常用化妝水的  因為洗完臉馬上就會擦保養品  所以好像也不用特別擦  會擦的話就是擦保濕以外的 例如美白、去角質...之類的  這款化妝水又是屬於精華(稠稠)型的  話說...我幾乎不會主動買這樣型態的化妝水  之前用過其他牌子 然後覺得用起來有負擔 會悶  試用前有點擔心    這款化,,中性,質地黏膩;悶,
55,DR.WU,玻尿酸保濕精華化妝水,哈囉！我是加洗，這次很幸運這次在Urcosme抽到整套玻尿酸保濕系列！  這系列基本上已經遠近馳名，橫掃多項美妝大獎，特別的是～全新包裝會在4/15上市，官網、屈臣氏、康是美、寶雅等大通路都會上唷❤️️  當然這篇就是針對保濕精華化妝水來寫摟     化妝水的瓶身採深藍色包裝，依然有該品牌的專業感，看,,非評論,,
56,DR.WU,玻尿酸保濕精華化妝水,DR.WU 達爾膚醫美保養系列玻尿酸保濕精華化妝水  很開心UrCosme抽到此次的試用^^    打開包裝深藍色瓶身配上銀蓋 很有高級感~     這次試用是150ml正品 好有誠意☺  DR.WU 達爾膚醫美保養系列玻尿酸保濕精華化妝水(150ml) 售價$800  類精華質地-超級化妝水  因本,,正面,,包裝質感
57,DR.WU,玻尿酸保濕精華化妝水,感謝URCOSME和DR.WU，有幸榮獲正品試用!         在收到玻尿酸保濕精華化妝水之後，吸引目光的是藍色瓶身，  顏色藍的很美麗，給人的感覺十分清爽，  化妝水質地黏稠偏水，氣味無香料，感覺十分安心，     先前使用過類似產品，總覺得這種質地需要一些時間吸收，而且產生些許黏膩，  吸收後,,中性,質地黏膩,無香精
58,DR.WU,玻尿酸保濕精華化妝水,買的是和乳液一起販售的小容量試用品 30ML的小罐，有點可愛 覺得出遊滿適合帶著   包裝和正品差不多 很清爽的白色         雖說是保濕精華露 但就是化妝水的步驟 不過它是比較濃稠的露狀 尤其剛倒出來時是特別明顯，不像水狀的那麼清爽 用量大約5~10元硬幣的大小 比較特殊的是它上臉後吸收的速度,,中性,質地黏膩,包裝質感
59,DR.WU,玻尿酸保濕精華化妝水,去年(2018)年初新改款的保濕精華露 剛推出時就因為鐵粉的小福利拿到小小罐試用瓶 不管是前一代(藍瓶的玻尿酸保濕化妝水)還是新一代 自己用過之後，感覺濃稠度跟保濕度其實都滿像的(應該啦，手邊早就沒有舊版的可以參考了) 像到我用完開始買大瓶正品使用之後，以為已經寫過心得了 冏....   精華露就像,,中性,,
60,DR.WU,玻尿酸保濕精華化妝水,本身就有在用dr.wu 的杏仁酸 使用杏仁酸期間必須額外注重皮膚保水 想說也來用看看同個牌子的化妝水 使用後發現這罐保濕效果不錯 質地清爽也不黏膩 而且不含酒精也蠻加分的 不過價格沒有很便宜 有特價的話可以買來試用看看～,,正面,價格偏高,"保濕有感, 輕盈好吸收, 無香精"
61,DR.WU,玻尿酸保濕精華化妝水,之前有次去朋友家偶然用到覺得很喜歡~後來去購買正品 這罐沒有香精，精華化妝水=比較濃稠的化妝水 如果皮膚偏乾的也可以在後續再抹精華 但我自己是覺得這樣蠻足夠了 剛上臉會覺得有點黏黏的，不過拍一下還蠻快吸收 這罐換季的時候也很適合喔😎,,正面,質地黏膩,"輕盈好吸收,保濕有感,無香精"
62,DR.WU,玻尿酸保濕精華化妝水,"感謝@cosme再度給予試用機會！ 這次要分享的是 DR.WU玻尿酸保濕精華化妝水  試用兩周 先稱讚一下DR.WU提到的""類清華拉絲質地"" 原以為這種帶點微黏的質地使用上可能會很難抹開 實際使用上卻完全清爽不黏膩! 很讚! ■ 喜歡的特點 -吸收快！精華化妝水滲入肌膚的速度真的很快，擦上的當下能明顯",,正面,,輕盈好吸收;吸收快
63,DR.WU,玻尿酸保濕精華化妝水,很開心抽中這一系列商品，dr.wu出了名的溫和，敏感肌也可以用得很安心。   化妝水質地不是那種像礦泉水的稀，反而是很像精華液濃稠，沒什麼特殊味道。  雖說像精華液，但擦到臉上卻不會黏膩，吸收度算是很好。  我的使用順序是白天使用蘭蔻超未來精華露；晚上使用理膚寶水的精華液（聽說這款改善粉刺很厲害）,,正面,,"輕盈好吸收,溫和不刺激"
64,DR.WU,玻尿酸保濕精華化妝水,在這炎炎夏日，天氣悶熱，肌膚不管是在室外或是室內都需要做好保濕，尤其在室內吹冷氣，更容易肌膚乾燥缺水，試過好幾種化妝水，想要保濕一點的，常常都覺得太黏膩，想要清爽一點的~~ 又不夠保濕，這次DR.WU的玻尿酸保濕精華化妝水實在讓我驚艷!  倒出來是有點稠狀的透明液體，心想...會不會塗完很黏... ，,,正面,,輕盈好吸收
65,DR.WU,玻尿酸保濕精華化妝水,這次要分享的是 DR.WU玻尿酸保濕精華化妝水很高興這次有機會可以試用到這瓶化妝水！ 一直以來，我對化妝水的印象就是非常稀、效果不明顯 這一款化妝水不僅不是稀到不行的化妝水 還是特別的精華拉絲質地 看圖片就知道，是非常非常保濕的質地  上臉之後延展性非常好 也完全不會因為質地較稠 就覺得肌膚悶、厚重,,正面,,"保濕有感, 輕盈好吸收"
66,DR.WU,玻尿酸保濕精華化妝水,▲ 商品外觀(有質感的寶石藍！) ▲ 產品說明▲ 化妝水質地  感謝@cosme再度給予試用機會！ 這次試用的品牌是從以前就一直想嘗試的醫美品牌—DR.WU達爾膚~  這款「玻尿酸保濕精華化妝水」使用下來感到超級驚艷， 它的質地不僅只是一般水的質感，更類似像精華液一樣有拉絲的效果， 雖然濃稠、怕肌膚會,,正面,,保濕有感
67,DR.WU,玻尿酸保濕精華化妝水,非常感謝cosme提供機會讓我能試用DR.WU 達爾膚 的玻尿酸保濕精華化妝水☺️ 我自己最近是DR. WU的忠實粉絲😍 受到試用的前一週才剛網購了這款化妝水😂 現在又直接抽到一瓶試用也是很幸運🥴 這款是保濕款化妝水 外觀是我最愛的藍色💙此款化妝水微稠但仍很有流動性💧 應當是適合用來濕敷的所以沒有做成,,正面,,輕盈好吸收
68,DR.WU,玻尿酸保濕精華化妝水,真的很高興又抽到獎品跟大家分享了😍 我真的很喜歡用DR.WU的產品 尤其是杏仁酸亮白煥膚精華🙋🏻‍♀️ 這次要跟大家分享的是【玻尿酸保濕精華化妝水】 他是運用了業界獨家「智慧型肌因活水科技」 結合日本大分子及專利小分子雙重玻尿酸 另搭配德國專利玻尿酸肌活因子、法國專利玻尿酸啟動因子 還添加了植物性類分,,正面,,其他
69,DR.WU,玻尿酸保濕精華化妝水,謝謝DR.WU提供三罐正貨體驗，分別是玻尿酸保濕精華化妝水、玻尿酸保濕精華乳及玻尿酸保濕潔顏凝露，這篇先分享玻尿酸保濕精華化妝水的試用心得  首先來看質地質地是有點稠的化妝水(因此產品介紹寫「類」精華質地)，但也不會稠到像精華一般，上臉很快就會化開成水狀(如下圖)推開後不會有黏膩感，很好吸收，質地非常,,正面,,輕盈好吸收
70,DR.WU,玻尿酸保濕精華化妝水,今天來分享Dr.Wu 玻尿酸保濕精華化妝水試用心得   商品照如下圖第一次使用時有被化妝水質地嚇到，因為預期一般使用的化妝水都是偏水感，此款是類似精華液質地的化妝水，使用起來肌膚相當保濕，但擦在臉上後，並不會覺得黏膩，我認為是此產品最大特點，也是驚豔的地方。但也因為質地較屬於精華液較黏稠感，另外也是屬,,正面,,"保濕有感, 輕盈好吸收"
71,DR.WU,玻尿酸保濕精華化妝水,很高興這次能抽到試用體驗，以下分項論述這是化妝水的外觀，包裝普通，沒什麼特別 但整體的份量挺充足 值得注意的是，這化妝水是有些黏稠的 如照片所示，它可以牽絲，這意味它距離所謂的「清爽」其實有點距離，應該也無法用來濕敷 而且氣味說不上好聞，是普通的醫美化工品氣味 因此擦在臉上，老實說第一的感受不會很好，,,負面,質地黏膩;香味不佳,
72,DR.WU,玻尿酸保濕精華化妝水,第一次抽中試用 一開始還以為是詐騙包裹 拆開後真的欣喜若狂 感謝平台讓我有試用的機會❤️  之前常在美妝店醫美櫃看見Dr.Wu 這是第一次使用他們家的產品之前常在美妝店醫美櫃看見Dr.Wu 這是第一次使用他們家的產品  包裝上還有QR Code可以掃碼登錄 可以獲得會員點數  DR.WU 官方網站：h,,非評論,,
73,DR.WU,玻尿酸保濕精華化妝水,一直以來都很喜歡Dr. WU的玻尿酸保濕系列以及超逆齡修復系列的產品。這次拿到玻尿酸保濕精華系列真是超驚喜。超澎湃的三件組，分別是化妝水、精華液和乳液。這瓶玻尿酸保濕精華化妝水的包裝雖然還是塑料瓶身，但還蠻有質感的，依舊維持著簡約的風格。如同大部分化妝水一般的瓶口，可以直接倒在掌心，也可以搭配化妝棉一,,正面,,包裝質感
74,DR.WU,玻尿酸保濕精華化妝水,首先感謝UrCosme與DR.WU，讓我有機會參與活動！！   試用DR.WU的產品讓人很放心，因為品牌特點就是無添加，也不含酒精！ 而這款DR.WU玻尿酸保濕精華化妝水，讓我滿驚豔的！   看到這個拉絲嗎？第一次用整個超擔心！以前有用過保濕化妝水，是稠稠的質地，一樣有拉絲，可是用起來肌膚要花點時間才,,正面,,"輕盈好吸收, 保濕有感"
75,DR.WU,玻尿酸保濕精華化妝水,這次試用的是[DR.WU 達爾膚醫美保養系列] 玻尿酸保濕精華化妝水 收到的產品是正品150ml   產品很貼心上面還有寫第二步驟 這款保濕化妝水沒有添加酒精，所以敏感型肌膚也可以使用 打開包裝產品是深藍色的包裝 搖晃其實可以看的到裡面剩下的化妝水還有多少 把產品到在手上  他跟我想的化妝水不太一樣,,中性,,
76,DR.WU,玻尿酸保濕精華化妝水,🍀官網介紹 商品簡介 智慧型肌因活水科技: 業界唯一，日德法保濕專利，結合日本大分子玻尿酸，與專利小分子玻尿酸，達到外鎖水內補水，加上德國專利玻尿酸肌活因子與法國專利玻尿酸啟動因子，啟動深層水巡力，肌活保濕不間斷。 首創類精華質地，迅速滲透、超級水感，引導後續保養精華層層滲入 添加植物性類分子酊,,非評論,,
77,DR.WU,玻尿酸保濕精華化妝水,因為肌膚常常覺得缺水緊繃，趁特價時買了大家推薦的精華液，真的名不虛傳，我的臉現在白天都不會在緊繃了，狀態也很好👍 且他的成分有添加分子酊，對術後修復的效果很好！質地剛開始覺得黏黏的，但過一下後就吸收了，不添加香料酒精，敏感性肌膚的人可以試試看！ 算是開架式cp質不錯的選項，會再回購,,正面,,"輕盈好吸收, 保濕有感, 無香精"
78,DR.WU,玻尿酸保濕精華化妝水,很高興這次能參加UrCosme的試用活動  這次是體驗DR.WU 達爾膚 - 玻尿酸保濕精華露150ml的產品  這是我第一次接觸到DR.WU的產品，之前也沒在櫃上試用過  一直很好奇他到底為什麼這麼有名，讓我們一起來看看吧!!       他瓶口設計還蠻大的口，方便倒  因為其實他就是有稠度的化妝水,,中性,,
79,DR.WU,玻尿酸保濕精華化妝水,首圖是前後代玻尿酸保濕經華.... 前一代是我之前參加DR.WU體驗會的贈禮， 使用也好一陣了只是手邊產品太多一直沒有用光， 剛好可以拿來比較一下  剛洗完澡沒有立刻擦保養品，在最近寒流來的狀況下，真的會有緊緊繃繃的不舒服感覺 以前都不會這樣，不知道是不是年紀變大的關係  DR.WU玻尿酸保濕精華露對,,中性,,
80,DR.WU,玻尿酸保濕精華化妝水,使用商品：DR.WU 達爾膚 玻尿酸保濕精華化妝水 使用包數：1小包(2ml/包) 使用後回購率：35%  ====================================================== 有點忘了怎麼拿到這包的 就簡單講講囉產品敘述(擷取自@cosme): 智慧型肌因活水,,非評論,,
81,DR.WU,玻尿酸保濕精華化妝水,很幸運可以取得這次的使用機會 包含了清潔、化妝水及乳液  玻尿酸保濕精華化妝水 包裝是深藍色透明的瓶身  產品主打包含大分子玻尿酸可以鎖水 和小分子玻尿酸可以滲透到基底 倒到化妝棉上很快就滲透進去 相信也能很快滲透到皮膚內哈哈  化妝水質地是偏稠但有相對的流動性啦！ 雖然質地稠但不會粘膩而且吸收迅速,,正面,,輕盈好吸收
82,DR.WU,玻尿酸保濕精華化妝水,DR.WU的玻尿酸保濕精華化妝水可以達到立即補水、長效保濕！  雖然售價以開架來說偏高，但真的好用，對得起它的價格   首先質地是透明稠狀，無香味，跟玻尿酸原液非常相似  擦上臉可以感覺到肌膚吸飽了水，非常舒適  稍微推開就吸收了，比起一般的玻尿酸產品更迅速滲透   我一向都不太喜歡稠狀的化妝水，因為,,正面,價格偏高,"保濕有感, 輕盈好吸收, 無香味"
83,DR.WU,玻尿酸保濕精華化妝水,**首先感謝URCOSME和 DR.WU 達爾膚 讓我抽中    「玻尿酸保濕精華化妝水」  ★質地；水潤水潤的，可能是內含有大量玻尿酸， 很有水感但有點黏稠樣。    ★使用後；  我本身的膚況是容易因酒精而感到過敏發癢，  DR.WU的產品都不含酒精，不傷皮膚， 我都會直接倒一元硬幣的大小， 用手,,正面,質地黏膩,"保濕有感,溫和不刺激"
84,DR.WU,玻尿酸保濕精華化妝水,感謝Dr.Wu如此大方給三樣正品試用，排排站覺得好開心。 一直有看到Dr.Wu的玻尿酸保濕精華化妝水出現在各個網友推薦的化妝水排行內，卻沒有買來使用過，此次收到試用，使用下來發現真的網友的話要聽啊！！太晚知道有多好用了。  此化妝水的質地是濃稠型，一開始倒出來以為會是黏膩感很重的，結果上臉後吸收超快速,,正面,,輕盈好吸收
85,DR.WU,玻尿酸保濕精華化妝水,這次分享的產品是Dr Wu 的玻尿酸保濕精華化妝水，謝謝再次給了機會能夠體驗產品   先說質地的部分，不是水狀而是有點像精華液稠稠的感覺，倒在化妝棉上使用比倒在手上更好吸收，無香味也不刺激，保濕度也不錯，洗完臉後能夠瞬間保濕保水，後續使用產品也能夠很快吸收，做為保養的第一道手續，能夠讓乾燥的肌膚立即恢,,正面,,"輕盈好吸收, 保濕有感, 無香精, 溫和不刺激"
86,DR.WU,玻尿酸保濕精華化妝水,*[email] 只在夏天用過，皮膚是乾肌但不到很乾這款化妝水的質地看起來水水的，但實際上比較稠，上臉滑滑的，建議用量是10元硬幣大小  最讓我驚豔的是吸收真的很快，馬上就很乾爽，但是不會像一些牌子有揮發後乾掉沒有保濕的狀況  目前用起來是很喜歡的，也沒有什麼過敏的問題，沒有長痘,,正面,,"輕盈好吸收, 保濕有感"
87,DR.WU,玻尿酸保濕精華化妝水,[email] 這次有潔顏凝露，化妝水，乳霜， 都是正品容量。這篇是要介紹化妝水， 影片有1分鐘，  這款文宣是說中性到乾性肌膚都能使用， 但自己是極乾性的皮膚， 自己花了N年的經驗， 才在屈臣氏，康是美找到合適的產品，  這罐沒深得我心的是，  第一， 售價並不便宜，表現,,負面,價格偏高,
88,DR.WU,玻尿酸保濕精華化妝水,很久以前就知道DR.WU達爾膚這個醫美保養品牌，主打「無添加、不含酒精、高濃度、高等成分、高安全性」五大特性，不含酒精、香精，溫和不刺激，是敏弱膚質的最佳選擇，但一直都沒有購買或使用過。  這次很幸運能夠有機會試用DR.WU達爾膚玻尿酸保濕系列的三大產品，而且是直接提供正品規格，超級大方的！我本身是乾,,非評論,,
89,DR.WU,玻尿酸保濕精華化妝水,[email]-玻尿酸保濕精華化妝水、玻尿酸保濕精華乳、玻尿酸保濕潔顏凝露。一直以來我都超級喜歡他們各個系列的產品，我覺得用起來很溫和不刺激，然後這是我第一次使用這個玻尿酸保濕系列的產品，在這幾週每天使用下來，我覺得這三個產品都超讚的，整,,正面,,溫和不刺激
90,DR.WU,玻尿酸保濕精華化妝水,這瓶化妝水真的是出乎我意料的好用，即便這樣夏天的天氣還是會選擇使用它，出場率很高XD  其實前陣子剛換季，一直在苦惱要換怎麼樣的產品才能抵抗台灣這麼熱的夏天，雖然我是乾性膚質但夏天還是會熱到出遊流汗的窘境。本來剛拿到試用品是不太抱持希望的，因為他質地非常特別，有一點稠稠的，很擔心會粘膩不好吸收，但,,正面,,輕盈好吸收
91,DR.WU,玻尿酸保濕精華化妝水,很開心第一次抽中正貨套組 這次體驗的是DR.Wu玻尿酸系列： 玻尿酸保濕精華化妝水、玻尿酸保濕精華乳、玻尿酸保濕潔顏凝露 這三瓶都是很溫和且無香味的  ●玻尿酸保濕精華化妝水● 質地很像秋葵的黏液(哈) 原本擔心會不好吸收 結果吸收超快的 比很多清爽型化妝水吸收還快 吸收完很清爽 還可以幫助後續保養品,,正面,,"輕盈好吸收,溫和不刺激,無香精"
92,DR.WU,玻尿酸保濕精華化妝水,首先先謝謝＠cosme以及DR.WU達爾膚提供這次試用的機會給我。 DR.WU一直以來都是我選擇開架醫美的首選。一次寄給我三罐正貨，相當大方，也很開心可以中獎！ 第一個要分享的是玻尿酸保濕精華化妝水的試用心得，試用兩週左右的時間。這款玻尿酸保濕精華化妝水的質地不是水感的，稍微有點稠，保濕度相比其他的水,,中性,,
93,DR.WU,玻尿酸保濕精華化妝水,非常幸運，好久沒有抽到試用活動。這次體驗玻尿酸保濕精華化妝水+玻尿酸保濕精華液+玻尿酸保濕精華乳，三罐竟然都是正品大小，真的可以奢侈毫不手軟的試用看看。 記得很久以前打過一次雷射，當時的美容師交代一定要使用沒有美白效果的商品，最好是單純保濕的商品。可是醫美的保養品價格總讓人望之卻步，效果也不知道是不是,,中性,,
94,DR.WU,玻尿酸保濕精華化妝水,謝謝Ur我這次也太幸運了吧！一次試用三種商品，全部都是正貨，感謝Dr.WU讚嘆DR.WU 試用了大概快兩星期，我真的非常大愛此商品！他不是太水的質地但是也不會過於濃稠不舒服，夏天其實我很怕太濃稠的商品哈哈但是這瓶完全沒有這個問題，我是使用化妝棉擦拭臉部肌膚很快就會吸收了而且保濕力很好👍而且完全沒有香精,,正面,,"輕盈好吸收,保濕有感,無香精"
95,DR.WU,玻尿酸保濕精華化妝水,感謝urcosme的特別企劃與DR.WU抽中我能讓我參試用的活動~ 剛收到包裹時真是又驚又喜，打開包裹時小尖叫了一下~DR.WU也太大方了吧!竟然是直接給正品的容量做為試用品~ 而且一次就是三種~我也很認真的看了隨貨附上的試用商品資料說明我的膚質算是乾性膚質，冬天一定要連續敷面膜才不會脫皮，夏天有時候,,正面,,其他
96,DR.WU,玻尿酸保濕精華化妝水,"試用直接同正貨規格超大方 混合偏油肌怕玻尿酸成份太黏稠會跟防曬或底妝打架, 試用才發現很好吸收,不會影響後續上妝 沒有酒精沒有香精用得很放心 試用期間是梅雨季,氣溫悶熱舒適微涼都有, 不致痘,有保濕沒有造成臉更油的感覺 用過會想回購的商品  DR.WU玻尿酸保濕精華化妝水, 藍色瓶身質感很好,不是玻",,正面,,"輕盈好吸收,溫和不刺激,無香精,保濕有感,包裝質感"
97,DR.WU,玻尿酸保濕精華化妝水,最近氣候多變化 一下子高溫 體感溫度來到攝氏30度 過幾天 突然又來個冷氣團寒流 溫度下探十度以下 讓宋太的皮膚有點受不了這個氣溫的變化 而開始癢癢 水水們應該也都有相同的經驗吧? (拜託告訴我你們也一樣 讓我取暖一下吧 XD)  DR. WU一直是宋太心目中很愛用的醫美品牌之一 最近DR. WU的玻,,非評論,,
