post_id,brand,title,content,created_at,sentiment,pain_points,highlights
98,DR.WU,玻尿酸保濕精華化妝水,怎麼這麼滋潤不粘膩！  DR.WU 真的是專櫃級的保養品，無論是保濕、抗痘、美白 每種商品都是用心研發。像是這瓶化妝水，包裝沒有很華麗，不過使用上 真的會愛上它！！  早晚洗完臉後，第一步驟就是沾一些在化妝棉上，開始按壓方式保濕整張臉！  有時候也會直接用倒在手上，用手的溫度，讓肌膚能夠直接吸收！,,正面,,"輕盈好吸收, 保濕有感"
99,DR.WU,玻尿酸保濕精華化妝水,很開心參加DR.WU的試用🥰，收到DR.WU 「玻尿酸保濕精華化妝水+玻尿酸保濕精華液+玻尿酸保濕精華乳」而且全是正品規格，只能說DR.WU 太讚啦！ 首先玻尿酸保濕精華化妝水，顏色透明，味道淡，但有點黏稠，雖然是化妝水但有滿滿的精華液👍，輕拍上去吸收很快，感覺很水潤，單獨濕敷也很不錯，我很喜歡😘～,,正面,質地黏膩,"輕盈好吸收, 保濕有感"
100,DR.WU,玻尿酸保濕精華化妝水,感謝UrCosme跟 DR.WU 直接送了一組保養品給我，內含保濕化妝水、保濕精華與保濕乳液(讓我在百貨公司檔期節省不少阿XD  左至右依序為：玻尿酸保濕精華化妝水、玻尿酸保濕精華乳、玻尿酸保濕精華液    照慣例簡單說一下膚質 膚質：冬天大乾肌（會脫皮的那種；夏天混合偏乾（少量的出油 特殊：鼻子跟眼,,非評論,,
101,DR.WU,玻尿酸保濕精華化妝水,很感謝這次DR.WU提供的試用機會 久仰大名但一直處於觀望狀態，這次就停止原本保養品，好好來試用一陣子 先來張合照  膚況：最近天氣比較冷，臉乾燥脫屑，時有泛紅，敏感肌  第一罐： 玻尿酸保濕精華化妝水  質地：類精華，偏濃稠 味道：幾乎沒有（很努力聞）  含玻尿酸，所以抹上臉會有泡泡，但一下就,,中性,,
102,DR.WU,玻尿酸保濕精華化妝水,非常謝謝urcosme和DR.WU提供這次試用的機會~ 一次就收到這麼棒的一整組正品試用!! 真的超級大方的~好讚!! 最近變天變得很厲害~ 肌膚穩定度相對的就會比較差~ 這時候就必須用成分單純且保濕度高的保養品來穩定肌膚 這時候就抽中DR.WU家的玻尿酸系列保養品 真的超級無敵開心的!! 因為他們家,,正面,,保濕有感
103,DR.WU,玻尿酸保濕精華化妝水,很高興可以試用DR WU，自已手邊也是用它們家的保養品  首先先從化妝水來分享我的使用心得 以外觀來說，深藍色塑膠材質的瓶身，銀色的瓶蓋 主要成分以大小分子的玻尿酸為主    使用前，旋轉式的打開，無壓頭、會有一個小洞口 質地非常的水潤，帶點稠性，但延長性高  成分中以玻尿酸為主，但是沒有什麼玻尿酸的,,中性,,輕盈好吸收
104,DR.WU,玻尿酸保濕精華化妝水,本人的使用習慣常常會換化妝水，但是都是喜歡也比較習慣沒有酒精或其他香料等等的 這系列感覺就很適合我  這次試用很大方，整組喘厚厚，一次給你全程的體驗，玻尿酸不意外一樣是主打超級保濕，建議流程如下： 體驗流程（清潔後） 化妝水->精華液->保濕乳  質地稠，很像什麼韓國蝸牛面膜之類的感覺，,,中性,,
105,DR.WU,玻尿酸保濕精華化妝水,感謝抽中ur正貨試用品 三瓶組  保濕化妝水的瓶口是用倒的，倒出來有粘感，還會牽絲  不過還算很容易倒出來，試在手上，拍一拍就很容易吸收  用在臉上，用手拍跟使用那種去角質的化妝棉擦拭，都會很乾  需要使用一般那種濕敷化妝棉擦拭才會有一點粘感  我覺得我用這瓶效果要最好的話，要先擦保養油，再濕敷效果才,,中性,質地黏膩;需搭配其他產品,輕盈好吸收
106,DR.WU,玻尿酸保濕精華化妝水,這次試用品的外包裝如下(分子釘最近常聽，感覺很厲害XD)   下面撕開貼紙的部分可以掃描QR CODE(目前還沒掃描)  內包裝是寶石藍~簡單有質感   附上UR的試用商品資料說明，請各位自行參考   下面照片有點糊(因為精華液一直流來流去，不好拍)請見諒  這款商品沒有什麼香味 內容物雖說是化妝水但,,非評論,,
107,DR.WU,玻尿酸保濕精華化妝水,先前真的好愛用Dr.wu玻尿酸保濕化妝水啊！愛用程度是我大概用掉了500ml重量版5瓶！  後來Dr.wu玻尿酸保濕化妝水全面升級成玻尿酸保濕精華露，因為覺得質地不同，也就沒有繼續回購。一直到今年，去小屈補貨的時候，順手拿了一組玻尿酸入門組想當作出國時使用，一用之後才驚為天人！心想：＂天啊？我前陣子都,,正面,,"保濕有感, 輕盈好吸收"
108,DR.WU,玻尿酸保濕精華化妝水,首先感謝Urcosme與DR.WU，讓我加入體驗這次的產品「玻尿酸保濕精華露」。      而且是正品，真的超佛心來著^_^/  產品介紹：  濃縮精華質地，保養第一步驟即打造水潤肌底，引導後續保養精華有效滲入，可搭配化妝棉或面膜救急濕敷，瞬間提高肌膚飽水度；添加胺基酸保溼複合物與雙倍植物性類分子酊，,,非評論,,
109,DR.WU,玻尿酸保濕精華化妝水,鐵粉福利可以搶先換到，  使用了一週，  Dr.Wu這罐全新的玻尿酸精華露(其實就是化妝水)，  我想是為了避免跟另一個藍瓶的玻尿酸化妝水混淆而這樣命名的吧，  既然出了類似性質的新品，那就不得不提到原本就有的玻尿酸保濕化妝水，  一定是要拿來做比較的呀，  藍瓶的玻尿酸保濕化妝水據說在2017年有,,非評論,,
110,DR.WU,玻尿酸保濕精華化妝水,Dr.Wu這款保濕精華水真的有夠威猛！！ 不是我亂說，非常非常神奇 倒出來的時候是黏稠的，我本身很不習慣使用黏稠的化妝水 可是稍微在手心揉搓之後居然變成水一樣的質地 因為本人沙漠乾肌，所以我很注重化妝水的保濕度 我通常都需要拍個三四次才夠 達爾夫這款真心一兩次就覺得肌膚吸滿水分 非常驚艷好用！ 而且醫,,正面,,"輕盈好吸收,保濕有感"
111,DR.WU,玻尿酸保濕精華化妝水,* 玻尿酸保濕精華化妝水💙 類似精華質地，還會牽絲真特別，個人覺得這個質地的好處是倒出來不會亂流，而且很省用量耶🤍剛開始沒有抱著太大的期待，因為以前的用過它牌潤澤型化妝水只是做得更濃稠更難吸收而已，並沒有感受到更保濕。 但！這款完全不是這樣耶！無論是使用化妝棉擦拭，或是用手拍幾下肌膚就吸收進去了，而且,,正面,,輕盈好吸收
112,DR.WU,玻尿酸保濕精華化妝水,使用起來中規中矩，沒有一般化妝水濃郁的香氣，不會過敏，真不愧是醫美級產品。 家中有台酒化妝水作為比較，DR·WU這款一開始倒出來的質地和台酒這種滋潤的感覺很像，但DRWU到最後擦拭完會變成清爽的感覺，且有保濕感，不會黏黏的這點我很喜歡。 有機會的話會回購。瓶身是藍色的，最喜歡的顏色，使用起來會覺得很開,,正面,,"輕盈好吸收, 保濕有感, 無香精, 香味宜人"
113,DR.WU,玻尿酸保濕精華化妝水,很開心有機會入選體驗【DR.WU 玻尿酸保濕精華化妝水】 【DR.WU】的產品一向主打無添加酒精、香精、色素，敏感肌也適用 確實這次在使用玻尿酸系列的產品也感受到了【DR.WU】的溫和、低敏 這款【玻尿酸保濕精華化妝水】的質地非常濃稠滋潤，會稍微有點牽絲 一開始有點擔心對於混合肌來說會不會過於滋潤而,,中性,質地黏膩,溫和不刺激
114,DR.WU,玻尿酸保濕精華化妝水,感謝DR.WU 達爾膚和Cosme提供的試用，試用的是「玻尿酸保濕精華化妝水」～上面是外包裝的產品說明～ （是說化妝水瓶子的蓋子很好轉（？）特別輕鬆就能轉開和關緊）  化妝水的質地是透明的微微有些黏稠，倒的時侯還會有點牽絲的感覺，覺得挺特別的XD，然後沒什麼香味  用的感覺，擦起來很舒服，沒有負擔感，,,正面,,"輕盈好吸收, 包裝質感"
115,DR.WU,玻尿酸保濕精華化妝水,感謝urcosme，這次抽出的是DR.WU玻尿酸系列商品，從清潔、化妝水跟乳液一次滿足，真的非常大方。 其實我蠻意外的是夏天做保濕試用，一般來說夏季應該會主打美白、或是清爽兼具保濕的產品才是，不過後來我試用出自己的一套心得後，是推薦這組合的喔！ 化妝水外觀是半透明藍色塑膠包裝，一看就知道走保濕。 質地,,正面,,保濕有感
116,DR.WU,玻尿酸保濕精華化妝水,感謝Dr.wu及URCOSME給予這次試用體驗機會❤️ dr.wu對我來說是很熟悉的牌子 以前剛開始保養時第一個入的品牌就是dr.wu 那個時候化妝水瓶身還是淺藍色的 現在成分升級、包裝也改版了 外觀質感也升級很多 不過改版後的化妝水我還沒使用過 剛好這次抽到讓我有機會體驗看看~  我的膚質是混和偏,,中性,,
117,DR.WU,玻尿酸保濕精華化妝水,感謝UrCosme及DR. WU提供的試用機會， 這次試用的是「玻尿酸保濕精華化妝水」  【 官方文宣 】 智慧型肌因活水科技: 業界唯一，日德法保濕專利，結合日本大分子玻尿酸，與專利小分子玻尿酸，達到外鎖水內補水，加上德國專利玻尿酸肌活因子與法國專利玻尿酸啟動因子，啟動深層水巡力，肌活保濕不間斷。,,非評論,,
118,DR.WU,玻尿酸保濕精華化妝水,我是不停會換化妝水的人，任何品牌都會想試試看，很少讓我遇到買過ㄧ次還會想在購入第二次的，用此化妝水覺得非常保濕，像我乾肌會很愛，質地也很水潤，會很保濕又很好吸收，不是那種黏膩感很重又皮膚吸收不進去的化妝水，用完在上自己的精華液跟乳液和霜，是會讓我有記憶點跟覺得有效果的化妝水，目前愛用第二瓶服役中,,正面,,"保濕有感, 輕盈好吸收"
119,DR.WU,玻尿酸保濕精華化妝水,先感謝UrCosme與DR.WU提供一整組試用！一系列外包裝都很清爽 這次的試用最喜歡的就是這瓶化妝水 藍瓶身加銀蓋包裝，與一般化妝水產品沒什麼太大的差別 化妝水質地是稠狀可以拉絲的 上臉很舒服，非常好上手且很好吸收 我個人很怕香味太重的保養品 這瓶只有湊近聞才聞得到一點化學味 吸收速度很快，摖完後大,,正面,,"輕盈好吸收, 包裝質感"
120,DR.WU,玻尿酸保濕精華化妝水,"這次收到的試用包裹,根本就是抽到驚喜包阿~ DR.WU真的超大方,直接提供完整一套正貨保養三劍客.  首先登場的是『DR.WU-玻尿酸保濕精華化裝水』採用藍色瓶身+銀色蓋子,一整個就是頂級系列的外包裝. 而化妝水本身是屬於較黏稠狀,但又不是到很稠的, 個人習慣是搭配化妝棉使用,一開始覺得好像不是能馬上",,正面,,包裝質感
121,DR.WU,玻尿酸保濕精華化妝水,慣例的開場白就留在DR.WU玻尿酸保濕精華液這篇   這次試用是他們家保濕系列的商品，3罐剛好完成一次基礎保養  我個人是混合油肌，T字油兩頰乾，外加下巴額頭容易長痘痘  以前常常使用去油的產品，後來覺得去過頭又容易出油 漸漸開始轉為使用保濕產品....   個人覺得DR.WU家的包裝、瓶子質料都做得,,中性,,包裝質感
122,DR.WU,玻尿酸保濕精華化妝水,"DR.WU 玻尿酸保濕精華化妝水 以醫師處方為基礎， 堅持[無添加,不含酒精，高等成份，高安全性]， 瓶子看起來蠻漂亮的，簡單，舒適倒出來是偏水性質地精華液，有點濃稠透明推開吸收的蠻快的，也不會黏膩，沒有香味，也不刺激皮膚，商品介紹中提到通過低敏，安全性與非致痘的臨床測試，我使用時，正好在擦果酸，臉頰",,正面,,"輕盈好吸收,無香精,溫和不刺激"
123,DR.WU,玻尿酸保濕精華化妝水,這瓶玻尿酸保濕精華化妝水瓶身是藍色的， 看起來就非常清爽～  打開後擦在臉上，跟一般化妝水很不一樣的地方是， 一般化妝水呈現的是水狀態，但這瓶是有點黏稠狀的拉絲質地， 在使用的時候相當的滑，還有點牽絲的感覺～因為很滑，很好延展開， 在洗完臉之後擦上去， 可以馬上均勻推到臉上肌膚的每個地方，是不是有保濕,,中性,質地黏膩,保濕有感
124,DR.WU,玻尿酸保濕精華化妝水,很幸運的抽中了DR.WU的玻尿酸保濕精華化妝水。 瓶身的設計很簡單又漂亮。(藍色很美)    化妝水可以直接倒在手上或是倒在化妝棉上沾取使用。    產品的質地是微稠偏水狀，倒出來的時候會有點牽絲。 沒有香味也不含酒精。 本來以為會有點粘膩，結果塗抹在臉上很快就吸收了，非常地溫和且不刺激。 保濕力也很,,正面,,"輕盈好吸收, 保濕有感, 溫和不刺激, 無香精"
125,DR.WU,玻尿酸保濕精華化妝水,很高興再次收到UR及DR.WU所提供的試用機會 此次一口氣收到化妝水.精華液及精華乳整組的試用 外盒配色統一以藍白搭配而成，整體看超來非常簡約大方 而且外盒上都有其內瓶裝的圖示，就算不打開紙盒也能快速分辦其內容物為何 化妝水是以海水藍的瓶身搭配上銀色的瓶蓋 瓶身上也沒有太多花俏的圖樣 在炎熱的夏天中，,,中性,,
126,DR.WU,玻尿酸保濕精華化妝水,這次收到Dr.wu的澎拜大禮包❤️ 有化妝水、精華液跟乳液 真的是有夠開心🥳 商品外觀是Dr.wu一貫的簡約風 非常的有質感呀❤️ 這瓶玻尿酸保濕精華化妝水 一聽名字大家應該就知道了吧 是強調保濕補水功能的商品💦💦 除此之外更有 ✔️無酒精 ✔️無香精 ✔️無色料 三無🤣🤣🤣 敏弱肌也適用噢！！！ 試,,正面,,"包裝質感,無香精"
127,DR.WU,玻尿酸保濕精華化妝水,這瓶可愛的玻尿酸保濕精華化妝水，沒有記錯的話 應該是在寶雅加購的30ML容量商品介紹~ 智慧型肌因活水科技: 業界唯一，日德法保濕專利，結合日本大分子玻尿酸，與專利小分子玻尿酸，達到外鎖水內補水，加上德國專利玻尿酸肌活因子與法國專利玻尿酸啟動因子，啟動深層水巡力，肌活保濕不間斷。 首創類精華質地，迅速,,非評論,,
128,DR.WU,玻尿酸保濕精華化妝水,首先感謝URCOSME與DR.WU給予這次試用「玻尿酸保濕精華化妝水」  本身是DR.WU的愛用者，這款產品3月檔期時入手，已經使用快兩個月，剛好又抽到這罐~~  在評價上，這次評價比較矛盾一點，剛好膚質介於好跟不好之間~~ ◎天氣炎熱、臉況出油脫皮過敏→濕敷改善沒有很明顯(輕微改善)，些微出油，敏感,,中性,效果無感;致敏,
129,DR.WU,玻尿酸保濕精華化妝水,DR. WU玻尿酸保濕精華液  香味：無 保濕：★★★★☆ 清爽：★★★★☆ 吸收：★★★★★   今年各大品牌都推出精華質地的化妝水 DR. WU也不例外 倒出來的時候不是完全水狀，是類精華會拉絲的質地 直接用手上臉就好超級方便適合懶人 而且我的天～～～吸收超及霹靂無敵快 真的沒有在騙人！！ 大,,正面,,"輕盈好吸收,保濕有感,香味宜人"
130,DR.WU,玻尿酸保濕精華化妝水,非常感謝DR.WU 能給我這個機會，體驗玻尿酸保濕精華化妝水，收到體驗品時，我馬上打開來體驗，DR.WU的體驗品真的很佛心，是跟正品一樣的C.C數，CP值超高的呢！體驗品尿酸保濕精華化妝水我是搭配另外兩種產品玻尿酸保濕精華液和玻尿酸保濕精華乳一起驗體，一共體驗了兩個星期以上16天喔！每天早上和晚上都有,,正面,,"保濕有感, 其他"
131,DR.WU,玻尿酸保濕精華化妝水,謝謝urcosme提供這次試用的機會， 在這換季溫差大的季節能有這組幫肌膚做好保濕打底， 洗完臉後首先使用的是這瓶， 玻尿酸保濕精華水，外瓶是清爽的藍清爽的藍色塑膠瓶， 質地是透明有點黏稠狀狀的精華水質地， 倒在手掌上可以些許流動的狀態。 這種化妝水的質地我習慣用手直接按壓在臉上， 一下下就被肌膚吸收,,錯誤,,
132,DR.WU,玻尿酸保濕精華化妝水,"首先謝謝urcosme及DR.WU提供這次試用的機會~  自己原本就使用過也蠻喜歡DR.WU的保養品 沒有多餘的保養品味道也有保濕度優勢實在很討人喜歡  這次一口氣收到三瓶正品試用,包含玻尿酸保濕化妝水、 玻尿酸保濕精華液、玻尿酸保濕精華乳,著實驚喜了好大一下!! 滿滿的玻尿酸..當天立馬拋棄原先的保",,正面,,"保濕有感,輕盈好吸收"
133,DR.WU,玻尿酸保濕精華化妝水,謝謝urcosme讓我有這次的體驗。3/25ㄧ收到就迫不急待的使用，洗臉後先使用Dr. Wu的杏仁酸，之後用這瓶化妝水到在化妝棉上，先輕輕擦全臉，在輕拍讓皮膚吸收，讓我好驚豔，因為這是我用過最快吸收的化妝水，ㄧ擦在臉上就吸收進去，有補水感又保濕，重點是不黏膩，這陣子天氣有冷有熱，有乾有濕，這瓶化妝水,,正面,,"輕盈好吸收, 保濕有感"
134,DR.WU,玻尿酸保濕精華化妝水,很高興能夠試用『DR.WU-玻尿酸保濕精華化裝水』     此款化妝水堅持五大研發基礎， 「無添加、不含酒精、高濃度、高等成分、高安全性」， 是敏弱膚質與術後保養的最佳選擇。    經過我的短期試用感想為， 此款化妝水不需使用太多精華用量十分節省， 玻尿酸具有一定的保濕效果不過有些許黏膩感， 無色無味,,錯誤,,
135,DR.WU,玻尿酸保濕精華化妝水,[email] 第一次抽到很開心    我夏天的保養方式洗完臉後會直接上化妝水 再上精華液 所以直接把化妝水改成DR.WU這款 其他方式不變 使用天數大約10天 我的肌膚混合T字出油兩頰偏乾 使用後起床感覺T字出油量稍微減少    用量上比照片再多一些 它質地很特別,,正面,,輕盈好吸收
136,DR.WU,玻尿酸保濕精華化妝水,首先感謝urcosme給我機會試用化妝水❤️加入好幾年了，終於被抽中可以試用了🥳  一收到當天我就馬上開封試用了（等不及🤣），這款是以前經典款的改版，外包裝由白罐（左邊）改成海藍色透明感罐（右邊），我自己覺得比以前看起來更有保濕清爽感XD一看就會覺得使用起來很清涼保濕又清爽～  光看外包裝我就超期待,,正面,,"保濕有感, 清爽, 外包裝質感"
137,DR.WU,玻尿酸保濕精華化妝水,超開心能夠抽中DR.WU玻尿酸保濕精華化妝水，感謝DR.WU及 UrCosme提供這一次試用的機會 ❤❤❤   剛開始收到的時候，覺得有點小擔心，因為先前有買過同系列的化妝水，但使用感受並不是太好  之前的 DR. WU 第一代的玻尿酸化妝水，全名我已經記不清了，當時拍到臉上並沒有被皮膚吸收的感覺,,中性,吸收差,
138,DR.WU,玻尿酸保濕精華化妝水,感謝UrCosme提供的試用品→DR.WU 玻尿酸保濕精華化妝水  讓我有這個榮信可以試用到此產品   依然非常簡約的設計 很喜歡這種簡簡單單的設計 低調卻還是帶著有質感瓶身 女人的化妝台上就是瓶瓶罐罐一大堆 越簡單的設計，才不會讓桌面看得很雜亂XD   產品顏色透明，沒有味道，質地有些稠 畢竟是精華,,錯誤,,
139,DR.WU,玻尿酸保濕精華化妝水,DR. WU在網路上評價不錯，這次趁著架上買一送一的活動把他們帶回家使用，替換掉我覺得稍嫌粘膩的霓淨思化妝水～  雖然名稱寫的是精華露，但其實是屬於化妝水唷～包裝說明寫：高機能保濕精華露，具有精華液微稠質地，能改善肌膚乾燥脫皮的現象。 秋冬真的保濕要做好呀～ 選錯產品不只保濕沒做好，還讓我的皮膚起,,負面,致痘致敏,輕盈好吸收
140,DR.WU,玻尿酸保濕精華化妝水,晃到保養品區，看到這瓶玻尿酸保濕精華，發現。。案情不單純。身為以前曾經超愛用他家玻尿酸精華液的我，立刻試試看。  1. 有點黏性（小牽絲）的化妝水。  2. 算是蠻容易吸收，可是要稍微輕拍才能不黏膩（手臂還未拍乾時候）。  3. 拍完吸收真的有變亮水嫩耶!  4. 有試擦在臉上靠近脖子處，沒有過敏。,,錯誤,,
141,DR.WU,玻尿酸保濕精華化妝水,很開心能抽中DR.WU玻尿酸保濕精華露，感謝DR.WU及 UrCosme提供試用機會。   〈商品說明〉 DR.WU玻尿酸保濕精華露無添加、不含酒精、高濃度全系列產品通過低敏、安全性與非致痘臨床測試，為敏弱肌與術後保養最佳選擇。  第五代玻尿酸運用HYALUCOMPLEX智慧型基因活水科技，結合大小分,,非評論,,
142,DR.WU,玻尿酸保濕精華化妝水,謝謝URCOSME及DR.WU提供「玻尿酸保濕精華露」試用， 第五代玻尿酸運用革命性「HYALUCOMPLEX智慧型肌因活水科技」，結合大、小分子玻尿酸， 另添加玻尿酸多醣體OptimHyal及玻尿酸保濕因子，能深入肌膚底層， 內外協同達到鎖水、補水、保水、活水，長效保濕使肌膚充滿水潤光澤。  「玻尿,,非評論,,
143,DR.WU,玻尿酸保濕精華化妝水,質地清爽，流動性蠻高的，味道沒有特別的香精味。 以化妝水來說，我更喜歡噴頭的形式，不過這款化妝水比較不是那麼水的質地。 這款化妝水的好處就是可以濕敷，保濕力蠻足夠，睡前或是妝前保養都很合適，是一款簡簡單單的化妝水。 不過以價格來說應該不會回購，ＣＰ值偏低，但如果是容易敏感的朋友倒是可以試試看，感覺是不,,中性,價格偏高,"輕盈好吸收, 保濕有感"
144,DR.WU,玻尿酸保濕精華化妝水,"開啟我的保養之路就是dr.wu 一開始 這麼多瓶瓶罐罐身為男生的我真的看不懂 但是冬天讓臉越來越乾燥 所以還是鼓起勇氣走進屈臣氏 之所以會選擇dr.wu的原因是架子上成列很明確""保濕系列"" 而且購買醫美級的保養品感覺比較安心 他吸收很快又不黏 ""不黏就是我最大的訴求"" 買回家用幾天乾癢的部分有改善",,錯誤,,
145,DR.WU,玻尿酸保濕精華化妝水,我是年過35歲的中年大叔。  我沒收試用或受邀業配，都是自己花錢買來親自使用，所以我的心得是最真實的呈現！  這瓶質地是濃稠會牽絲那種，味道跟清爽型一樣，說不出來的味道，不算好聞也不難聞，我是可以接受的味道。  倒在手上直接拍上臉，我覺得有一點點黏感，又不至於到不舒服，適合對象它瓶身有寫乾肌比較適合。,,中性,質地黏膩,
146,DR.WU,玻尿酸保濕精華化妝水,很開心收到DR.WU和@COSME的邀請 體驗這款玻尿酸保濕精華化妝水  不得不說，只要說到MIT醫美保養品牌 就一定會想到DR.WU  成分單純不致敏、術後可以安心使用 已經成為DR.WU保養品的代名詞  因為我有定期做臉和醫美的習慣 一款溫和純保濕的保養品是非常必須的  這瓶結合了精華液和化妝水的,,正面,,"保濕有感,溫和不刺激"
147,DR.WU,玻尿酸保濕精華化妝水,我從很久以前就非常喜歡DR.WU這個醫美保養品牌，這次可以抽到DR.WU的玻尿酸保濕精華化妝水真的很幸運，而且是正品的容量150ml，非常大方。 這瓶精華化妝水是運用獨家「智慧型肌因活水科技」，同時擁有日本大分子玻尿酸和專利小分子玻尿酸、德國專利玻尿酸肌活因子、法國專利玻尿酸啟動因子，能深入肌膚，達到,,錯誤,,
